here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                              -0.877
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            -16.074
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                             -2.088
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           -11.636
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                             0.006
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                             -2.423
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                              9.379
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                             8.751
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                            -1.899
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                            -2.014
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                            -2.321
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                            1.090
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                           -0.122
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                           -0.478
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                            0.186
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                             1.549
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                            -1.568
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                             1.623
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                            -0.781
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                4.062
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                3.119
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                               -1.252
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                               -1.131
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                               -0.977
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                               -0.780
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                               -0.992
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                               -0.547
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                               3.451
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                               3.986
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                              -0.993
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                              -1.336
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                              -0.935
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -1.038
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                              -0.806
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                              -0.697
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                3.281
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                5.326
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                               -0.872
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                               -1.243
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                               -1.153
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                               -1.765
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                               -0.757
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                               -1.232
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                      -0.395
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                      -2.184
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                       0.003
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                       0.542
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                       0.136
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                       0.476
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                       0.200
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                       0.665
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                      9.210
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                     -1.010
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                     8.245
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                     0.119
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                      3.350
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                     -4.275
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                    -6.660
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                     1.258
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                     1.710
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                     1.754
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                   -1.982
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.289
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.485
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                    0.370
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                    -4.949
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                     1.464
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                     0.043
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                     1.595
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx             1.074
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx            -7.589
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx            -0.670
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx             1.797
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx             0.545
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx             1.738
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx            -0.718
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx             1.871
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            5.329
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.593
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx           -2.116
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.117
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx           -0.844
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.396
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx           -1.752
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx           -0.989
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             4.990
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             4.235
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx             0.195
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx             0.316
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx            -2.570
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx            -2.542
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx            -1.320
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx            -1.217
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx    -0.254
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx     5.702
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx     0.484
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx    -1.184
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx    -0.585
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx    -1.423
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx     0.405
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx    -1.430
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx   -3.128
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx    0.487
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.410
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx   -0.255
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx    0.445
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx   -0.272
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.014
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx    0.275
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx    -1.373
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx    -0.332
